<RecentFiles>
  <RecentFiles>
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:Services/f:PreviewList.cshtml" caret="300" fromTop="14" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:Home/f:Admin.cshtml" caret="512" fromTop="19" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:News/f:PreviewList.cshtml" caret="557" fromTop="22" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Controllers/f:HomeController.cs" caret="1531" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/f:Web.config" caret="3763" fromTop="28" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Content/f:jquery.fancybox.css" caret="3154" fromTop="10" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Content/f:jquery.fancybox.css" caret="4742" fromTop="22" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Content/f:jquery.fancybox.css" caret="4952" fromTop="27" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Content/f:jquery.fancybox.css" caret="1405" fromTop="22" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Content/f:jquery.fancybox.css" caret="1708" fromTop="40" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Content/f:jquery.fancybox-buttons.css" caret="1634" fromTop="19" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:Gallery/f:List.cshtml" caret="1957" fromTop="23" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:Gallery/f:List.cshtml" caret="714" fromTop="17" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:Gallery/f:EditAlbum.cshtml" caret="1232" fromTop="10" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Controllers/f:GalleryController.cs" caret="4519" fromTop="21" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Content/f:style.css" caret="38677" fromTop="11" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:Gallery/f:List.cshtml" caret="1136" fromTop="25" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:Gallery/f:Album.cshtml" caret="894" fromTop="28" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Controllers/f:GalleryController.cs" caret="2010" fromTop="13" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:News/f:List.cshtml" caret="638" fromTop="22" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:News/f:List.cshtml" caret="1251" fromTop="33" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:News/f:List.cshtml" caret="1467" fromTop="37" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Content/f:style.css" caret="38989" fromTop="11" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:News/f:HottestNews.cshtml" caret="459" fromTop="16" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Controllers/f:NewsController.cs" caret="2594" fromTop="31" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Controllers/f:NewsController.cs" caret="0" fromTop="0" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:News/f:List.cshtml" caret="958" fromTop="23" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:ViewModels/f:NewsViewModel.cs" caret="865" fromTop="33" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:ViewModels/f:NewsViewModel.cs" caret="594" fromTop="21" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:ViewModels/f:NewsViewModel.cs" caret="59" fromTop="1" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:ViewModels/f:NewsViewModel.cs" caret="781" fromTop="15" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:News/f:PreviewList.cshtml" caret="505" fromTop="20" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:News/f:PreviewList.cshtml" caret="699" fromTop="25" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:Home/f:Admin.cshtml" caret="474" fromTop="16" />
  </RecentEdits>
</RecentFiles>
